
--- Training PPO model with seed 0 ---
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.0957      |
|    n_updates            | 966         |
|    policy_gradient_loss | 0.00144     |
|    std                  | 0.411       |
|    value_loss           | 0.216       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 352         |
| time/                   |             |
|    fps                  | 633         |
|    iterations           | 140         |
|    time_elapsed         | 862         |
|    total_timesteps      | 546560      |
| train/                  |             |
|    approx_kl            | 0.020360555 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.53       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.00075     |
|    loss                 | 2.19        |
|    n_updates            | 973         |
|    policy_gradient_loss | -0.000622   |
|    std                  | 0.41        |
|    value_loss           | 2.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 333         |
| time/                   |             |
|    fps                  | 634         |
|    iterations           | 141         |
|    time_elapsed         | 868         |
|    total_timesteps      | 550464      |
| train/                  |             |
|    approx_kl            | 0.021399915 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.133       |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.00608    |
|    std                  | 0.408       |
|    value_loss           | 2.02        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 122        |
|    ep_rew_mean          | 332        |
| time/                   |            |
|    fps                  | 634        |
|    iterations           | 142        |
|    time_elapsed         | 873        |
|    total_timesteps      | 554368     |
| train/                  |            |
|    approx_kl            | 0.02300601 |
|    clip_fraction        | 0.236      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.52      |
|    explained_variance   | 0.936      |
|    learning_rate        | 0.00075    |
|    loss                 | 0.935      |
|    n_updates            | 987        |
|    policy_gradient_loss | -0.0103    |
|    std                  | 0.408      |
|    value_loss           | 4.6        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 123        |
|    ep_rew_mean          | 336        |
| time/                   |            |
|    fps                  | 634        |
|    iterations           | 143        |
|    time_elapsed         | 879        |
|    total_timesteps      | 558272     |
| train/                  |            |
|    approx_kl            | 0.02496402 |
|    clip_fraction        | 0.26       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.5       |
|    explained_variance   | 0.98       |
|    learning_rate        | 0.00075    |
|    loss                 | 1.23       |
|    n_updates            | 994        |
|    policy_gradient_loss | -0.0016    |
|    std                  | 0.404      |
|    value_loss           | 1.03       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 352         |
| time/                   |             |
|    fps                  | 635         |
|    iterations           | 144         |
|    time_elapsed         | 885         |
|    total_timesteps      | 562176      |
| train/                  |             |
|    approx_kl            | 0.029047543 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.138       |
|    n_updates            | 1001        |
|    policy_gradient_loss | 0.000654    |
|    std                  | 0.399       |
|    value_loss           | 0.5         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 130        |
|    ep_rew_mean          | 360        |
| time/                   |            |
|    fps                  | 635        |
|    iterations           | 145        |
|    time_elapsed         | 890        |
|    total_timesteps      | 566080     |
| train/                  |            |
|    approx_kl            | 0.03345113 |
|    clip_fraction        | 0.273      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.4       |
|    explained_variance   | 0.991      |
|    learning_rate        | 0.00075    |
|    loss                 | 0.141      |
|    n_updates            | 1008       |
|    policy_gradient_loss | -0.00574   |
|    std                  | 0.391      |
|    value_loss           | 0.43       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 365         |
| time/                   |             |
|    fps                  | 635         |
|    iterations           | 146         |
|    time_elapsed         | 896         |
|    total_timesteps      | 569984      |
| train/                  |             |
|    approx_kl            | 0.024950061 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.118       |
|    n_updates            | 1015        |
|    policy_gradient_loss | 0.00288     |
|    std                  | 0.392       |
|    value_loss           | 0.296       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 131        |
|    ep_rew_mean          | 364        |
| time/                   |            |
|    fps                  | 636        |
|    iterations           | 147        |
|    time_elapsed         | 902        |
|    total_timesteps      | 573888     |
| train/                  |            |
|    approx_kl            | 0.02131093 |
|    clip_fraction        | 0.26       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.37      |
|    explained_variance   | 0.992      |
|    learning_rate        | 0.00075    |
|    loss                 | 0.192      |
|    n_updates            | 1022       |
|    policy_gradient_loss | -0.00257   |
|    std                  | 0.387      |
|    value_loss           | 0.413      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 366         |
| time/                   |             |
|    fps                  | 636         |
|    iterations           | 148         |
|    time_elapsed         | 907         |
|    total_timesteps      | 577792      |
| train/                  |             |
|    approx_kl            | 0.029107785 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.193       |
|    n_updates            | 1029        |
|    policy_gradient_loss | -0.00437    |
|    std                  | 0.383       |
|    value_loss           | 0.924       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | 363         |
| time/                   |             |
|    fps                  | 636         |
|    iterations           | 149         |
|    time_elapsed         | 913         |
|    total_timesteps      | 581696      |
| train/                  |             |
|    approx_kl            | 0.022835216 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.139       |
|    n_updates            | 1036        |
|    policy_gradient_loss | -0.0088     |
|    std                  | 0.381       |
|    value_loss           | 0.895       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | 355         |
| time/                   |             |
|    fps                  | 637         |
|    iterations           | 150         |
|    time_elapsed         | 918         |
|    total_timesteps      | 585600      |
| train/                  |             |
|    approx_kl            | 0.023329768 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.00075     |
|    loss                 | 3.58        |
|    n_updates            | 1043        |
|    policy_gradient_loss | -0.00133    |
|    std                  | 0.378       |
|    value_loss           | 1.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | 358         |
| time/                   |             |
|    fps                  | 637         |
|    iterations           | 151         |
|    time_elapsed         | 924         |
|    total_timesteps      | 589504      |
| train/                  |             |
|    approx_kl            | 0.016965644 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.114       |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.00117    |
|    std                  | 0.377       |
|    value_loss           | 2.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | 364         |
| time/                   |             |
|    fps                  | 637         |
|    iterations           | 152         |
|    time_elapsed         | 930         |
|    total_timesteps      | 593408      |
| train/                  |             |
|    approx_kl            | 0.028085262 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.257       |
|    n_updates            | 1057        |
|    policy_gradient_loss | -0.00221    |
|    std                  | 0.376       |
|    value_loss           | 1.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 372         |
| time/                   |             |
|    fps                  | 638         |
|    iterations           | 153         |
|    time_elapsed         | 935         |
|    total_timesteps      | 597312      |
| train/                  |             |
|    approx_kl            | 0.030422911 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.0877      |
|    n_updates            | 1064        |
|    policy_gradient_loss | 0.00259     |
|    std                  | 0.378       |
|    value_loss           | 0.196       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 366         |
| time/                   |             |
|    fps                  | 638         |
|    iterations           | 154         |
|    time_elapsed         | 941         |
|    total_timesteps      | 601216      |
| train/                  |             |
|    approx_kl            | 0.032391086 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.0922      |
|    n_updates            | 1071        |
|    policy_gradient_loss | -0.00108    |
|    std                  | 0.375       |
|    value_loss           | 0.235       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | 358         |
| time/                   |             |
|    fps                  | 638         |
|    iterations           | 155         |
|    time_elapsed         | 947         |
|    total_timesteps      | 605120      |
| train/                  |             |
|    approx_kl            | 0.021539353 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.293       |
|    n_updates            | 1078        |
|    policy_gradient_loss | -0.000796   |
|    std                  | 0.373       |
|    value_loss           | 2.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | 354         |
| time/                   |             |
|    fps                  | 639         |
|    iterations           | 156         |
|    time_elapsed         | 952         |
|    total_timesteps      | 609024      |
| train/                  |             |
|    approx_kl            | 0.021882303 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.00075     |
|    loss                 | 3.51        |
|    n_updates            | 1085        |
|    policy_gradient_loss | -0.00455    |
|    std                  | 0.37        |
|    value_loss           | 1.88        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 131        |
|    ep_rew_mean          | 360        |
| time/                   |            |
|    fps                  | 639        |
|    iterations           | 157        |
|    time_elapsed         | 958        |
|    total_timesteps      | 612928     |
| train/                  |            |
|    approx_kl            | 0.03368555 |
|    clip_fraction        | 0.271      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | 0.978      |
|    learning_rate        | 0.00075    |
|    loss                 | 0.135      |
|    n_updates            | 1092       |
|    policy_gradient_loss | -0.000156  |
|    std                  | 0.367      |
|    value_loss           | 1.49       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | 361         |
| time/                   |             |
|    fps                  | 639         |
|    iterations           | 158         |
|    time_elapsed         | 964         |
|    total_timesteps      | 616832      |
| train/                  |             |
|    approx_kl            | 0.038636405 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.129       |
|    n_updates            | 1099        |
|    policy_gradient_loss | 0.000999    |
|    std                  | 0.367       |
|    value_loss           | 0.218       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 131        |
|    ep_rew_mean          | 362        |
| time/                   |            |
|    fps                  | 639        |
|    iterations           | 159        |
|    time_elapsed         | 969        |
|    total_timesteps      | 620736     |
| train/                  |            |
|    approx_kl            | 0.02692476 |
|    clip_fraction        | 0.294      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | 0.99       |
|    learning_rate        | 0.00075    |
|    loss                 | 0.103      |
|    n_updates            | 1106       |
|    policy_gradient_loss | -0.00405   |
|    std                  | 0.366      |
|    value_loss           | 0.74       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 351         |
| time/                   |             |
|    fps                  | 640         |
|    iterations           | 160         |
|    time_elapsed         | 975         |
|    total_timesteps      | 624640      |
| train/                  |             |
|    approx_kl            | 0.026946988 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.0953      |
|    n_updates            | 1113        |
|    policy_gradient_loss | -0.000267   |
|    std                  | 0.365       |
|    value_loss           | 0.815       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | 354         |
| time/                   |             |
|    fps                  | 640         |
|    iterations           | 161         |
|    time_elapsed         | 981         |
|    total_timesteps      | 628544      |
| train/                  |             |
|    approx_kl            | 0.017584708 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.00075     |
|    loss                 | 1.16        |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.00507    |
|    std                  | 0.365       |
|    value_loss           | 4.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | 361         |
| time/                   |             |
|    fps                  | 640         |
|    iterations           | 162         |
|    time_elapsed         | 986         |
|    total_timesteps      | 632448      |
| train/                  |             |
|    approx_kl            | 0.024819907 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.113       |
|    n_updates            | 1127        |
|    policy_gradient_loss | -0.00307    |
|    std                  | 0.367       |
|    value_loss           | 0.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 373         |
| time/                   |             |
|    fps                  | 641         |
|    iterations           | 163         |
|    time_elapsed         | 992         |
|    total_timesteps      | 636352      |
| train/                  |             |
|    approx_kl            | 0.023349397 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.0977      |
|    n_updates            | 1134        |
|    policy_gradient_loss | -0.00384    |
|    std                  | 0.363       |
|    value_loss           | 0.316       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | 374         |
| time/                   |             |
|    fps                  | 641         |
|    iterations           | 164         |
|    time_elapsed         | 998         |
|    total_timesteps      | 640256      |
| train/                  |             |
|    approx_kl            | 0.023253215 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.0499      |
|    n_updates            | 1141        |
|    policy_gradient_loss | -0.00107    |
|    std                  | 0.363       |
|    value_loss           | 0.217       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 133        |
|    ep_rew_mean          | 367        |
| time/                   |            |
|    fps                  | 641        |
|    iterations           | 165        |
|    time_elapsed         | 1003       |
|    total_timesteps      | 644160     |
| train/                  |            |
|    approx_kl            | 0.02553847 |
|    clip_fraction        | 0.255      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.978      |
|    learning_rate        | 0.00075    |
|    loss                 | 0.128      |
|    n_updates            | 1148       |
|    policy_gradient_loss | -0.00399   |
|    std                  | 0.361      |
|    value_loss           | 1.16       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | 354         |
| time/                   |             |
|    fps                  | 641         |
|    iterations           | 166         |
|    time_elapsed         | 1009        |
|    total_timesteps      | 648064      |
| train/                  |             |
|    approx_kl            | 0.024784787 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.147       |
|    n_updates            | 1155        |
|    policy_gradient_loss | -0.00408    |
|    std                  | 0.357       |
|    value_loss           | 0.855       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 128        |
|    ep_rew_mean          | 352        |
| time/                   |            |
|    fps                  | 642        |
|    iterations           | 167        |
|    time_elapsed         | 1015       |
|    total_timesteps      | 651968     |
| train/                  |            |
|    approx_kl            | 0.01503502 |
|    clip_fraction        | 0.181      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.12      |
|    explained_variance   | 0.942      |
|    learning_rate        | 0.00075    |
|    loss                 | 0.404      |
|    n_updates            | 1162       |
|    policy_gradient_loss | -0.00634   |
|    std                  | 0.36       |
|    value_loss           | 3.76       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | 357         |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 168         |
|    time_elapsed         | 1021        |
|    total_timesteps      | 655872      |
| train/                  |             |
|    approx_kl            | 0.028123954 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.135       |
|    n_updates            | 1169        |
|    policy_gradient_loss | -0.000519   |
|    std                  | 0.355       |
|    value_loss           | 1.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | 362         |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 169         |
|    time_elapsed         | 1026        |
|    total_timesteps      | 659776      |
| train/                  |             |
|    approx_kl            | 0.034162186 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.00075     |
|    loss                 | 0.146       |
|    n_updates            | 1176        |
|    policy_gradient_loss | 0.00643     |
|    std                  | 0.356       |
|    value_loss           | 0.292       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 372         |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 170         |
|    time_elapsed         | 1032        |
|    total_timesteps      | 663680      |
| train/                  |             |
|    approx_kl            | 0.032838285 |
|    clip_fraction        | 0.326       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.071       |
|    n_updates            | 1183        |
|    policy_gradient_loss | -0.000322   |
|    std                  | 0.358       |
|    value_loss           | 0.178       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 128        |
|    ep_rew_mean          | 350        |
| time/                   |            |
|    fps                  | 643        |
|    iterations           | 171        |
|    time_elapsed         | 1037       |
|    total_timesteps      | 667584     |
| train/                  |            |
|    approx_kl            | 0.02676589 |
|    clip_fraction        | 0.293      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.11      |
|    explained_variance   | 0.996      |
|    learning_rate        | 0.00075    |
|    loss                 | 0.0669     |
|    n_updates            | 1190       |
|    policy_gradient_loss | -0.00317   |
|    std                  | 0.357      |
|    value_loss           | 0.222      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 338         |
| time/                   |             |
|    fps                  | 643         |
|    iterations           | 172         |
|    time_elapsed         | 1043        |
|    total_timesteps      | 671488      |
| train/                  |             |
|    approx_kl            | 0.027977321 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.00075     |
|    loss                 | 0.152       |
|    n_updates            | 1197        |
|    policy_gradient_loss | -0.00173    |
|    std                  | 0.361       |
|    value_loss           | 2           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 329         |
| time/                   |             |
|    fps                  | 643         |
|    iterations           | 173         |
|    time_elapsed         | 1049        |
|    total_timesteps      | 675392      |
| train/                  |             |
|    approx_kl            | 0.026502673 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.304       |
|    n_updates            | 1204        |
|    policy_gradient_loss | -0.00366    |
|    std                  | 0.358       |
|    value_loss           | 4.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 337         |
| time/                   |             |
|    fps                  | 643         |
|    iterations           | 174         |
|    time_elapsed         | 1055        |
|    total_timesteps      | 679296      |
| train/                  |             |
|    approx_kl            | 0.024400607 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.00075     |
|    loss                 | 0.242       |
|    n_updates            | 1211        |
|    policy_gradient_loss | 0.00485     |
|    std                  | 0.355       |
|    value_loss           | 1.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | 355         |
| time/                   |             |
|    fps                  | 644         |
|    iterations           | 175         |
|    time_elapsed         | 1060        |
|    total_timesteps      | 683200      |
| train/                  |             |
|    approx_kl            | 0.024412569 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.00075     |
|    loss                 | 1.04        |
|    n_updates            | 1218        |
|    policy_gradient_loss | -0.00202    |
|    std                  | 0.353       |
|    value_loss           | 2.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 349         |
| time/                   |             |
|    fps                  | 644         |
|    iterations           | 176         |
|    time_elapsed         | 1066        |
|    total_timesteps      | 687104      |
| train/                  |             |
|    approx_kl            | 0.027143916 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.132       |
|    n_updates            | 1225        |
|    policy_gradient_loss | -0.00163    |
|    std                  | 0.351       |
|    value_loss           | 0.423       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 361         |
| time/                   |             |
|    fps                  | 644         |
|    iterations           | 177         |
|    time_elapsed         | 1072        |
|    total_timesteps      | 691008      |
| train/                  |             |
|    approx_kl            | 0.028599415 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.135       |
|    n_updates            | 1232        |
|    policy_gradient_loss | -0.00311    |
|    std                  | 0.35        |
|    value_loss           | 1.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 370         |
| time/                   |             |
|    fps                  | 644         |
|    iterations           | 178         |
|    time_elapsed         | 1077        |
|    total_timesteps      | 694912      |
| train/                  |             |
|    approx_kl            | 0.035245128 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.236       |
|    n_updates            | 1239        |
|    policy_gradient_loss | 0.00695     |
|    std                  | 0.35        |
|    value_loss           | 0.245       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 136        |
|    ep_rew_mean          | 379        |
| time/                   |            |
|    fps                  | 645        |
|    iterations           | 179        |
|    time_elapsed         | 1083       |
|    total_timesteps      | 698816     |
| train/                  |            |
|    approx_kl            | 0.02972437 |
|    clip_fraction        | 0.283      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.06      |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.00075    |
|    loss                 | 0.0726     |
|    n_updates            | 1246       |
|    policy_gradient_loss | -0.00207   |
|    std                  | 0.351      |
|    value_loss           | 0.261      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 136        |
|    ep_rew_mean          | 378        |
| time/                   |            |
|    fps                  | 645        |
|    iterations           | 180        |
|    time_elapsed         | 1088       |
|    total_timesteps      | 702720     |
| train/                  |            |
|    approx_kl            | 0.03403886 |
|    clip_fraction        | 0.296      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.05      |
|    explained_variance   | 0.992      |
|    learning_rate        | 0.00075    |
|    loss                 | 0.137      |
|    n_updates            | 1253       |
|    policy_gradient_loss | 0.00091    |
|    std                  | 0.35       |
|    value_loss           | 0.573      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 382         |
| time/                   |             |
|    fps                  | 645         |
|    iterations           | 181         |
|    time_elapsed         | 1094        |
|    total_timesteps      | 706624      |
| train/                  |             |
|    approx_kl            | 0.030204348 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.0536      |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.0011     |
|    std                  | 0.345       |
|    value_loss           | 0.703       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 376         |
| time/                   |             |
|    fps                  | 645         |
|    iterations           | 182         |
|    time_elapsed         | 1100        |
|    total_timesteps      | 710528      |
| train/                  |             |
|    approx_kl            | 0.028118297 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.996      |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.135       |
|    n_updates            | 1267        |
|    policy_gradient_loss | 0.00159     |
|    std                  | 0.344       |
|    value_loss           | 0.194       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | 347         |
| time/                   |             |
|    fps                  | 645         |
|    iterations           | 183         |
|    time_elapsed         | 1106        |
|    total_timesteps      | 714432      |
| train/                  |             |
|    approx_kl            | 0.028470725 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.986      |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.00075     |
|    loss                 | 0.0826      |
|    n_updates            | 1274        |
|    policy_gradient_loss | -0.00136    |
|    std                  | 0.342       |
|    value_loss           | 0.643       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 335         |
| time/                   |             |
|    fps                  | 646         |
|    iterations           | 184         |
|    time_elapsed         | 1111        |
|    total_timesteps      | 718336      |
| train/                  |             |
|    approx_kl            | 0.021851545 |
