🚀 Training PPO model with seed=0...
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 665         |
| time/                   |             |
|    fps                  | 771         |
|    iterations           | 41          |
|    time_elapsed         | 209         |
|    total_timesteps      | 161376      |
| train/                  |             |
|    approx_kl            | 0.024643742 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.98       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.00125     |
|    loss                 | 70          |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0078     |
|    std                  | 0.658       |
|    value_loss           | 151         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 215         |
|    ep_rew_mean          | 691         |
| time/                   |             |
|    fps                  | 771         |
|    iterations           | 42          |
|    time_elapsed         | 214         |
|    total_timesteps      | 165312      |
| train/                  |             |
|    approx_kl            | 0.018461984 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.96       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.00125     |
|    loss                 | 36          |
|    n_updates            | 451         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.656       |
|    value_loss           | 104         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 219         |
|    ep_rew_mean          | 711         |
| time/                   |             |
|    fps                  | 772         |
|    iterations           | 43          |
|    time_elapsed         | 219         |
|    total_timesteps      | 169248      |
| train/                  |             |
|    approx_kl            | 0.024268014 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.95       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.00125     |
|    loss                 | 8.98        |
|    n_updates            | 462         |
|    policy_gradient_loss | -0.00399    |
|    std                  | 0.651       |
|    value_loss           | 30.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 219         |
|    ep_rew_mean          | 717         |
| time/                   |             |
|    fps                  | 772         |
|    iterations           | 44          |
|    time_elapsed         | 224         |
|    total_timesteps      | 173184      |
| train/                  |             |
|    approx_kl            | 0.029425923 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.93       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.00125     |
|    loss                 | 12.7        |
|    n_updates            | 473         |
|    policy_gradient_loss | 0.000801    |
|    std                  | 0.652       |
|    value_loss           | 24.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 220         |
|    ep_rew_mean          | 726         |
| time/                   |             |
|    fps                  | 771         |
|    iterations           | 45          |
|    time_elapsed         | 229         |
|    total_timesteps      | 177120      |
| train/                  |             |
|    approx_kl            | 0.014327337 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.93       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.00125     |
|    loss                 | 21.2        |
|    n_updates            | 484         |
|    policy_gradient_loss | -0.00966    |
|    std                  | 0.652       |
|    value_loss           | 62.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 226         |
|    ep_rew_mean          | 749         |
| time/                   |             |
|    fps                  | 771         |
|    iterations           | 46          |
|    time_elapsed         | 234         |
|    total_timesteps      | 181056      |
| train/                  |             |
|    approx_kl            | 0.020807372 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.00125     |
|    loss                 | 12          |
|    n_updates            | 495         |
|    policy_gradient_loss | -0.00475    |
|    std                  | 0.645       |
|    value_loss           | 34.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 240         |
|    ep_rew_mean          | 799         |
| time/                   |             |
|    fps                  | 771         |
|    iterations           | 47          |
|    time_elapsed         | 239         |
|    total_timesteps      | 184992      |
| train/                  |             |
|    approx_kl            | 0.027728219 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.00125     |
|    loss                 | 12.3        |
|    n_updates            | 506         |
|    policy_gradient_loss | -0.00141    |
|    std                  | 0.637       |
|    value_loss           | 122         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 836         |
| time/                   |             |
|    fps                  | 772         |
|    iterations           | 48          |
|    time_elapsed         | 244         |
|    total_timesteps      | 188928      |
| train/                  |             |
|    approx_kl            | 0.026688125 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.00125     |
|    loss                 | 8.38        |
|    n_updates            | 517         |
|    policy_gradient_loss | -0.00576    |
|    std                  | 0.641       |
|    value_loss           | 20.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 255         |
|    ep_rew_mean          | 850         |
| time/                   |             |
|    fps                  | 772         |
|    iterations           | 49          |
|    time_elapsed         | 249         |
|    total_timesteps      | 192864      |
| train/                  |             |
|    approx_kl            | 0.042462885 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.89       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.00125     |
|    loss                 | 6.85        |
|    n_updates            | 528         |
|    policy_gradient_loss | -0.000659   |
|    std                  | 0.646       |
|    value_loss           | 14.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 253         |
|    ep_rew_mean          | 845         |
| time/                   |             |
|    fps                  | 772         |
|    iterations           | 50          |
|    time_elapsed         | 254         |
|    total_timesteps      | 196800      |
| train/                  |             |
|    approx_kl            | 0.022684785 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.91       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.00125     |
|    loss                 | 6.9         |
|    n_updates            | 539         |
|    policy_gradient_loss | -0.00522    |
|    std                  | 0.649       |
|    value_loss           | 17.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 264         |
|    ep_rew_mean          | 881         |
| time/                   |             |
|    fps                  | 772         |
|    iterations           | 51          |
|    time_elapsed         | 259         |
|    total_timesteps      | 200736      |
| train/                  |             |
|    approx_kl            | 0.023502624 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.00125     |
|    loss                 | 9.46        |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.633       |
|    value_loss           | 65.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 259         |
|    ep_rew_mean          | 864         |
| time/                   |             |
|    fps                  | 773         |
|    iterations           | 52          |
|    time_elapsed         | 264         |
|    total_timesteps      | 204672      |
| train/                  |             |
|    approx_kl            | 0.025409397 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.00125     |
|    loss                 | 11.2        |
|    n_updates            | 561         |
|    policy_gradient_loss | -0.0072     |
|    std                  | 0.635       |
|    value_loss           | 90.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 252         |
|    ep_rew_mean          | 843         |
| time/                   |             |
|    fps                  | 773         |
|    iterations           | 53          |
|    time_elapsed         | 269         |
|    total_timesteps      | 208608      |
| train/                  |             |
|    approx_kl            | 0.024540843 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.00125     |
|    loss                 | 8.01        |
|    n_updates            | 572         |
|    policy_gradient_loss | -0.00428    |
|    std                  | 0.626       |
|    value_loss           | 20.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 246         |
|    ep_rew_mean          | 829         |
| time/                   |             |
|    fps                  | 773         |
|    iterations           | 54          |
|    time_elapsed         | 274         |
|    total_timesteps      | 212544      |
| train/                  |             |
|    approx_kl            | 0.023829691 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.00125     |
|    loss                 | 8.57        |
|    n_updates            | 583         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.622       |
|    value_loss           | 18.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 249        |
|    ep_rew_mean          | 841        |
| time/                   |            |
|    fps                  | 773        |
|    iterations           | 55         |
|    time_elapsed         | 279        |
|    total_timesteps      | 216480     |
| train/                  |            |
|    approx_kl            | 0.03248512 |
|    clip_fraction        | 0.345      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.78      |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.00125    |
|    loss                 | 6.07       |
|    n_updates            | 594        |
|    policy_gradient_loss | -0.00497   |
|    std                  | 0.621      |
|    value_loss           | 12.7       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 254        |
|    ep_rew_mean          | 859        |
| time/                   |            |
|    fps                  | 770        |
|    iterations           | 56         |
|    time_elapsed         | 285        |
|    total_timesteps      | 220416     |
| train/                  |            |
|    approx_kl            | 0.03990513 |
|    clip_fraction        | 0.364      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.73      |
|    explained_variance   | 0.996      |
|    learning_rate        | 0.00125    |
|    loss                 | 2.73       |
|    n_updates            | 605        |
|    policy_gradient_loss | -0.000812  |
|    std                  | 0.607      |
|    value_loss           | 7.92       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 255         |
|    ep_rew_mean          | 865         |
| time/                   |             |
|    fps                  | 768         |
|    iterations           | 57          |
|    time_elapsed         | 291         |
|    total_timesteps      | 224352      |
| train/                  |             |
|    approx_kl            | 0.025960308 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.00125     |
|    loss                 | 12.1        |
|    n_updates            | 616         |
|    policy_gradient_loss | -0.00757    |
|    std                  | 0.602       |
|    value_loss           | 19.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 263         |
|    ep_rew_mean          | 896         |
| time/                   |             |
|    fps                  | 766         |
|    iterations           | 58          |
|    time_elapsed         | 297         |
|    total_timesteps      | 228288      |
| train/                  |             |
|    approx_kl            | 0.029793918 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.00125     |
|    loss                 | 6.47        |
|    n_updates            | 627         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.595       |
|    value_loss           | 15.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 267         |
|    ep_rew_mean          | 913         |
| time/                   |             |
|    fps                  | 764         |
|    iterations           | 59          |
|    time_elapsed         | 303         |
|    total_timesteps      | 232224      |
| train/                  |             |
|    approx_kl            | 0.033044327 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.00125     |
|    loss                 | 6.69        |
|    n_updates            | 638         |
|    policy_gradient_loss | -0.0073     |
|    std                  | 0.595       |
|    value_loss           | 12.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 282         |
|    ep_rew_mean          | 965         |
| time/                   |             |
|    fps                  | 763         |
|    iterations           | 60          |
|    time_elapsed         | 309         |
|    total_timesteps      | 236160      |
| train/                  |             |
|    approx_kl            | 0.027073935 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.00125     |
|    loss                 | 5.16        |
|    n_updates            | 649         |
|    policy_gradient_loss | -0.00837    |
|    std                  | 0.592       |
|    value_loss           | 17.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 306         |
|    ep_rew_mean          | 1.05e+03    |
| time/                   |             |
|    fps                  | 763         |
|    iterations           | 61          |
|    time_elapsed         | 314         |
|    total_timesteps      | 240096      |
| train/                  |             |
|    approx_kl            | 0.021033783 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.00125     |
|    loss                 | 10.6        |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00745    |
|    std                  | 0.585       |
|    value_loss           | 21.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 310         |
|    ep_rew_mean          | 1.06e+03    |
| time/                   |             |
|    fps                  | 763         |
|    iterations           | 62          |
|    time_elapsed         | 319         |
|    total_timesteps      | 244032      |
| train/                  |             |
|    approx_kl            | 0.036669075 |
|    clip_fraction        | 0.406       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.00125     |
|    loss                 | 2.18        |
|    n_updates            | 671         |
|    policy_gradient_loss | 0.00977     |
|    std                  | 0.598       |
|    value_loss           | 6.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 312         |
|    ep_rew_mean          | 1.07e+03    |
| time/                   |             |
|    fps                  | 763         |
|    iterations           | 63          |
|    time_elapsed         | 324         |
|    total_timesteps      | 247968      |
| train/                  |             |
|    approx_kl            | 0.029235534 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.00125     |
|    loss                 | 3.31        |
|    n_updates            | 682         |
|    policy_gradient_loss | -0.00722    |
|    std                  | 0.598       |
|    value_loss           | 7.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 310         |
|    ep_rew_mean          | 1.07e+03    |
| time/                   |             |
|    fps                  | 763         |
|    iterations           | 64          |
|    time_elapsed         | 329         |
|    total_timesteps      | 251904      |
| train/                  |             |
|    approx_kl            | 0.029581064 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.00125     |
|    loss                 | 3.55        |
|    n_updates            | 693         |
|    policy_gradient_loss | -0.00811    |
|    std                  | 0.586       |
|    value_loss           | 14          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 308         |
|    ep_rew_mean          | 1.06e+03    |
| time/                   |             |
|    fps                  | 764         |
|    iterations           | 65          |
|    time_elapsed         | 334         |
|    total_timesteps      | 255840      |
| train/                  |             |
|    approx_kl            | 0.024903666 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.00125     |
|    loss                 | 4.6         |
|    n_updates            | 704         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.597       |
|    value_loss           | 15.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 314         |
|    ep_rew_mean          | 1.08e+03    |
| time/                   |             |
|    fps                  | 764         |
|    iterations           | 66          |
|    time_elapsed         | 339         |
|    total_timesteps      | 259776      |
| train/                  |             |
|    approx_kl            | 0.035905704 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.00125     |
|    loss                 | 5.62        |
|    n_updates            | 715         |
|    policy_gradient_loss | -0.00793    |
|    std                  | 0.583       |
|    value_loss           | 11.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 321        |
|    ep_rew_mean          | 1.11e+03   |
| time/                   |            |
|    fps                  | 764        |
|    iterations           | 67         |
|    time_elapsed         | 345        |
|    total_timesteps      | 263712     |
| train/                  |            |
|    approx_kl            | 0.02591071 |
|    clip_fraction        | 0.237      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.56      |
|    explained_variance   | 0.99       |
|    learning_rate        | 0.00125    |
|    loss                 | 9.2        |
|    n_updates            | 726        |
|    policy_gradient_loss | -0.00626   |
|    std                  | 0.574      |
|    value_loss           | 19.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 298         |
|    ep_rew_mean          | 1.03e+03    |
| time/                   |             |
|    fps                  | 764         |
|    iterations           | 68          |
|    time_elapsed         | 350         |
|    total_timesteps      | 267648      |
| train/                  |             |
|    approx_kl            | 0.046168357 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.00125     |
|    loss                 | 4.54        |
|    n_updates            | 737         |
|    policy_gradient_loss | -0.00377    |
|    std                  | 0.565       |
|    value_loss           | 10.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 304        |
|    ep_rew_mean          | 1.05e+03   |
| time/                   |            |
|    fps                  | 764        |
|    iterations           | 69         |
|    time_elapsed         | 355        |
|    total_timesteps      | 271584     |
| train/                  |            |
|    approx_kl            | 0.03103016 |
|    clip_fraction        | 0.308      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.46      |
|    explained_variance   | 0.994      |
|    learning_rate        | 0.00125    |
|    loss                 | 3.99       |
|    n_updates            | 748        |
|    policy_gradient_loss | -0.00867   |
|    std                  | 0.555      |
|    value_loss           | 14.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 308         |
|    ep_rew_mean          | 1.06e+03    |
| time/                   |             |
|    fps                  | 764         |
|    iterations           | 70          |
|    time_elapsed         | 360         |
|    total_timesteps      | 275520      |
| train/                  |             |
|    approx_kl            | 0.045923427 |
|    clip_fraction        | 0.36        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.00125     |
|    loss                 | 2.75        |
|    n_updates            | 759         |
|    policy_gradient_loss | -0.00176    |
|    std                  | 0.556       |
|    value_loss           | 8.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 311         |
|    ep_rew_mean          | 1.07e+03    |
| time/                   |             |
|    fps                  | 764         |
|    iterations           | 71          |
|    time_elapsed         | 365         |
|    total_timesteps      | 279456      |
| train/                  |             |
|    approx_kl            | 0.049687617 |
|    clip_fraction        | 0.353       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.00125     |
|    loss                 | 2.22        |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00577    |
|    std                  | 0.561       |
|    value_loss           | 5.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 318         |
|    ep_rew_mean          | 1.1e+03     |
| time/                   |             |
|    fps                  | 764         |
|    iterations           | 72          |
|    time_elapsed         | 370         |
|    total_timesteps      | 283392      |
| train/                  |             |
|    approx_kl            | 0.033725485 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.00125     |
|    loss                 | 6.22        |
|    n_updates            | 781         |
|    policy_gradient_loss | -0.00761    |
|    std                  | 0.564       |
|    value_loss           | 10.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 314         |
|    ep_rew_mean          | 1.09e+03    |
| time/                   |             |
|    fps                  | 764         |
|    iterations           | 73          |
|    time_elapsed         | 375         |
|    total_timesteps      | 287328      |
| train/                  |             |
|    approx_kl            | 0.022032373 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.00125     |
|    loss                 | 5.58        |
|    n_updates            | 792         |
|    policy_gradient_loss | -0.00746    |
|    std                  | 0.563       |
|    value_loss           | 12.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 1.03e+03    |
| time/                   |             |
|    fps                  | 764         |
|    iterations           | 74          |
|    time_elapsed         | 380         |
|    total_timesteps      | 291264      |
| train/                  |             |
|    approx_kl            | 0.028701998 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.00125     |
|    loss                 | 5.66        |
|    n_updates            | 803         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.557       |
|    value_loss           | 11.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 300        |
|    ep_rew_mean          | 1.04e+03   |
| time/                   |            |
|    fps                  | 764        |
|    iterations           | 75         |
|    time_elapsed         | 386        |
|    total_timesteps      | 295200     |
| train/                  |            |
|    approx_kl            | 0.02776663 |
|    clip_fraction        | 0.291      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.42      |
|    explained_variance   | 0.993      |
|    learning_rate        | 0.00125    |
|    loss                 | 11.1       |
|    n_updates            | 814        |
|    policy_gradient_loss | -0.0113    |
|    std                  | 0.55       |
|    value_loss           | 22.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 315         |
|    ep_rew_mean          | 1.09e+03    |
| time/                   |             |
|    fps                  | 764         |
|    iterations           | 76          |
|    time_elapsed         | 391         |
|    total_timesteps      | 299136      |
| train/                  |             |
|    approx_kl            | 0.037456613 |
|    clip_fraction        | 0.333       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.00125     |
|    loss                 | 3.76        |
|    n_updates            | 825         |
|    policy_gradient_loss | -0.00685    |
|    std                  | 0.546       |
|    value_loss           | 11.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 301         |
|    ep_rew_mean          | 1.04e+03    |
| time/                   |             |
|    fps                  | 764         |
|    iterations           | 77          |
|    time_elapsed         | 396         |
|    total_timesteps      | 303072      |
| train/                  |             |
|    approx_kl            | 0.040371068 |
|    clip_fraction        | 0.338       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.00125     |
|    loss                 | 3.37        |
|    n_updates            | 836         |
|    policy_gradient_loss | -0.00234    |
|    std                  | 0.55        |
|    value_loss           | 9.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 308         |
|    ep_rew_mean          | 1.07e+03    |
| time/                   |             |
|    fps                  | 764         |
|    iterations           | 78          |
|    time_elapsed         | 401         |
|    total_timesteps      | 307008      |
| train/                  |             |
|    approx_kl            | 0.028212667 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.00125     |
|    loss                 | 4.52        |
|    n_updates            | 847         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.544       |
|    value_loss           | 12.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 312         |
|    ep_rew_mean          | 1.08e+03    |
| time/                   |             |
|    fps                  | 764         |
|    iterations           | 79          |
|    time_elapsed         | 406         |
|    total_timesteps      | 310944      |
| train/                  |             |
|    approx_kl            | 0.026654366 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.00125     |
|    loss                 | 48.4        |
|    n_updates            | 858         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.54        |
|    value_loss           | 182         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 333         |
|    ep_rew_mean          | 1.15e+03    |
| time/                   |             |
|    fps                  | 764         |
|    iterations           | 80          |
|    time_elapsed         | 411         |
|    total_timesteps      | 314880      |
| train/                  |             |
|    approx_kl            | 0.041965052 |
|    clip_fraction        | 0.373       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.00125     |
|    loss                 | 3.94        |
|    n_updates            | 869         |
|    policy_gradient_loss | -0.00314    |
|    std                  | 0.535       |
|    value_loss           | 12.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 366         |
|    ep_rew_mean          | 1.26e+03    |
| time/                   |             |
|    fps                  | 764         |
|    iterations           | 81          |
|    time_elapsed         | 417         |
|    total_timesteps      | 318816      |
| train/                  |             |
|    approx_kl            | 0.062963635 |
|    clip_fraction        | 0.382       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.00125     |
|    loss                 | 5.72        |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.0026     |
|    std                  | 0.531       |
|    value_loss           | 10.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | 1.36e+03    |
| time/                   |             |
|    fps                  | 762         |
|    iterations           | 82          |
|    time_elapsed         | 423         |
|    total_timesteps      | 322752      |
| train/                  |             |
|    approx_kl            | 0.053859543 |
|    clip_fraction        | 0.366       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.00125     |
|    loss                 | 4.86        |
|    n_updates            | 891         |
|    policy_gradient_loss | -0.00489    |
|    std                  | 0.537       |
|    value_loss           | 20.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 410        |
|    ep_rew_mean          | 1.42e+03   |
| time/                   |            |
|    fps                  | 761        |
|    iterations           | 83         |
|    time_elapsed         | 428        |
|    total_timesteps      | 326688     |
| train/                  |            |
|    approx_kl            | 0.06234444 |
|    clip_fraction        | 0.39       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.37      |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.00125    |
|    loss                 | 1.9        |
|    n_updates            | 902        |
|    policy_gradient_loss | -0.00461   |
|    std                  | 0.542      |
|    value_loss           | 9.86       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 426         |
|    ep_rew_mean          | 1.47e+03    |
| time/                   |             |
|    fps                  | 760         |
|    iterations           | 84          |
|    time_elapsed         | 434         |
|    total_timesteps      | 330624      |
| train/                  |             |
|    approx_kl            | 0.023838427 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.00125     |
|    loss                 | 4.87        |
|    n_updates            | 913         |
|    policy_gradient_loss | -0.00603    |
|    std                  | 0.535       |
|    value_loss           | 15.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | 1.53e+03    |
| time/                   |             |
|    fps                  | 759         |
|    iterations           | 85          |
|    time_elapsed         | 440         |
|    total_timesteps      | 334560      |
| train/                  |             |
|    approx_kl            | 0.028420525 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.00125     |
|    loss                 | 4.95        |
|    n_updates            | 924         |
|    policy_gradient_loss | -0.00627    |
